id,rikishi,matches,wins,losses,pct,top_rank,favored_kimarite,alt_shikona2,alt_shikona3
1123,Hakuho,1333,1121,212,0.84,Yokozuna,yorikiri,,
7,Kaio,1598,956,642,0.6,Ozeki,yorikiri,Koga,
89,Aminishiki,1700,831,869,0.49,Sekiwake,yorikiri,,
41,Kyokutenho,1715,827,888,0.48,Sekiwake,yorikiri,,
39,Wakanosato,1473,781,692,0.53,Sekiwake,yorikiri,Kogawa,
1226,Kotoshogiku,1399,760,639,0.54,Ozeki,yorikiri,,
1111,Harumafuji,1154,752,402,0.65,Yokozuna,yorikiri,Ama,
2,Takanohana,1004,751,253,0.75,Yokozuna,yorikiri,Takahanada,
1235,Kisenosato,1214,742,472,0.61,Yokozuna,yorikiri,Hagiwara,
33,Terao,1595,740,855,0.46,Sekiwake,hatakikomi,Genjiyama,
4,Musashimaru,1017,733,284,0.72,Yokozuna,oshidashi,,
13,Tosanoumi,1444,713,731,0.49,Sekiwake,oshidashi,,
8,Chiyotaikai,1197,703,494,0.59,Ozeki,oshidashi,,
9,Akinoshima,1362,694,668,0.51,Sekiwake,yorikiri,,
1287,Konishiki,1185,690,495,0.58,Ozeki,yorikiri,,
1219,Kakuryu,1119,689,430,0.62,Yokozuna,yorikiri,,
5,Takanonami,1188,688,500,0.58,Ozeki,yorikiri,Namioka,
5944,Tamawashi,1380,685,695,0.5,Sekiwake,oshidashi,,
1284,Takekaze,1422,678,744,0.48,Sekiwake,oshidashi,Narita,
28,Mitoizumi,1367,675,692,0.49,Sekiwake,yorikiri,,
6468,Goeido,1123,645,478,0.57,Ozeki,yorikiri,Sawai,
10,Tochinonada,1335,644,691,0.48,Sekiwake,yorikiri,Goto,
842,Miyabiyama,1224,641,583,0.52,Ozeki,oshidashi,Takeuchi,
14,Kotonowaka,1311,638,673,0.49,Sekiwake,yorikiri,,
878,Asashoryu,786,622,164,0.79,Yokozuna,yorikiri,,
1009,Asasekiryu,1258,616,642,0.49,Sekiwake,yorikiri,,
6599,Tochinoshin,1195,610,585,0.51,Ozeki,yorikiri,,
5967,Yoshikaze,1236,605,631,0.49,Sekiwake,yorikiri,Onishi,
18,Takatoriki,1204,604,600,0.5,Sekiwake,oshidashi,Kamakari,
1,Akebono,821,604,217,0.74,Yokozuna,oshidashi,,
6473,Tochiozan,1186,604,582,0.51,Sekiwake,oshidashi,Kageyama,
37,Kotoinazuma,1262,596,666,0.47,Komusubi,yorikiri,,
31,Dejima,1074,582,492,0.54,Ozeki,oshidashi,,
1227,Toyonoshima,1141,582,559,0.51,Sekiwake,yorikiri,,
30,Kitakachidoki,1216,575,641,0.47,Maegashira3,yorikiri,Kuga,
1292,Kotogaume,1148,573,575,0.5,Sekiwake,oshidashi,,
17,Tamakasuga,1191,571,620,0.48,Sekiwake,oshidashi,,
6463,Okinoumi,1177,566,611,0.48,Sekiwake,yorikiri,Fukuoka,
6480,Takayasu,998,561,437,0.56,Ozeki,yorikiri,,
12,Kotonishiki,1053,559,494,0.53,Sekiwake,yorikiri,Kotomatsuzawa,
1301,Kirishima,1091,558,533,0.51,Ozeki,yorikiri,,
11728,Takarafuji,1142,550,592,0.48,Sekiwake,yorikiri,,
876,Kotomitsuki,912,549,363,0.6,Ozeki,yorikiri,Kototamiya,
23,Tochinowaka,1150,548,602,0.48,Sekiwake,yorikiri,Kaseda,
51,Daizen,1116,542,574,0.49,Komusubi,yorikiri,,
1354,Chiyonofuji,632,541,91,0.86,Yokozuna,yorikiri,,
6,Musoyama,917,540,377,0.59,Ozeki,oshidashi,,
40,Kaiho,1158,540,618,0.47,Komusubi,yorikiri,Kumagaya,
63,Otsukasa,1132,531,601,0.47,Maegashira4,yorikiri,Ouchi,
49,Misugisato,1116,530,586,0.47,Komusubi,yorikiri,,
11784,Myogiryu,1059,527,532,0.5,Sekiwake,oshidashi,Miyamoto,
11786,Aoiyama,1058,527,531,0.5,Sekiwake,hatakikomi,,
875,Takamisakari,1075,526,549,0.49,Komusubi,yorikiri,Kato,
1302,Takamisugi,1116,523,593,0.47,Komusubi,oshidashi,,
34,Asanowaka,1112,522,590,0.47,Maegashira1,oshidashi,Wakaadachi,
3,Wakanohana,789,521,268,0.66,Yokozuna,yorikiri,Wakahanada,
19,Tochiazuma,828,518,310,0.63,Ozeki,oshidashi,Shiga,
60,Toyonoumi,1059,515,544,0.49,Maegashira1,yorikiri,Takanohama,
152,Tamanoshima,1072,514,558,0.48,Sekiwake,yorikiri,Tamanonada,
2818,Tokitenku,1034,504,530,0.49,Komusubi,yorikiri,,
1342,Asahifuji,782,498,284,0.64,Yokozuna,yorikiri,,
15,Oginishiki,1019,498,521,0.49,Komusubi,yorikiri,,
1339,Hokutoumi,724,496,228,0.69,Yokozuna,oshidashi,Hoshi,
87,Wakanoyama,1023,490,533,0.48,Komusubi,oshidashi,,
2830,Kotooshu,820,490,330,0.6,Ozeki,yorikiri,,
11,Aogiyama,1009,477,532,0.47,Maegashira1,oshidashi,Teraki,
35,Kyokushuzan,1038,477,561,0.46,Komusubi,uwatenage,,
6753,Kaisei,974,473,501,0.49,Sekiwake,yorikiri,,
6467,Toyohibiki,956,466,490,0.49,Maegashira2,oshidashi,Kadomoto,
11934,Chiyotairyu,924,448,476,0.48,Komusubi,oshidashi,Meigetsuin,
1350,Onokuni,672,440,232,0.65,Yokozuna,yorikiri,,
12055,Endo,844,436,408,0.52,Komusubi,yorikiri,,
44,Kushimaumi,863,435,428,0.5,Maegashira1,yorikiri,Kushima,
50,Tokitsuumi,905,435,470,0.48,Maegashira3,yorikiri,,
70,Kitazakura,907,435,472,0.48,Maegashira9,yorikiri,,
813,Kitataiki,907,435,472,0.48,Maegashira2,yorikiri,,
2879,Sadanoumi,902,434,468,0.48,Maegashira1,yorikiri,,
11985,Daieisho,810,429,381,0.53,Sekiwake,oshidashi,,
16,Minatofuji,920,421,499,0.46,Maegashira2,yorikiri,,
1018,Shimotori,839,420,419,0.5,Komusubi,yorikiri,Shimootori,
1363,Hokutenyu,668,415,253,0.62,Ozeki,yorikiri,,
1337,Tochitsukasa,829,414,415,0.5,Sekiwake,oshidashi,,
78,Toyozakura,870,413,457,0.47,Maegashira5,oshidashi,,
6572,Gagamaru,876,413,463,0.47,Komusubi,oshidashi,,
6614,Shohozan,879,412,467,0.47,Komusubi,oshidashi,Matsutani,
48,Oginohana,816,410,406,0.5,Maegashira2,yorikiri,,
29,Kotoryu,845,409,436,0.48,Maegashira1,yorikiri,,
1332,Sakahoko,870,406,464,0.47,Sekiwake,yorikiri,,
1334,Wakasegawa,845,405,440,0.48,Maegashira1,yorikiri,,
11726,Tokushoryu,837,401,436,0.48,Maegashira2,yorikiri,Aoki,
12210,Mitakeumi,709,401,308,0.57,Ozeki,oshidashi,,
96,Jumonji,850,393,457,0.46,Maegashira6,yorikiri,Kaigatake,
1187,Kokkai,832,392,440,0.47,Komusubi,yorikiri,,
26,Higonoumi,862,388,474,0.45,Maegashira1,yorikiri,,
6432,Baruto,589,384,205,0.65,Ozeki,yorikiri,,
107,Kasuganishiki,798,383,415,0.48,Maegashira5,yorikiri,,
9079,Kotoyuki,739,381,358,0.52,Sekiwake,oshidashi,,
11927,Terunofuji,603,378,225,0.63,Yokozuna,yorikiri,Wakamisho,
1338,Ozutsu,855,377,478,0.44,Sekiwake,yorikiri,,
62,Daishi,807,377,430,0.47,Maegashira3,yorikiri,,
135,Hokutoriki,792,377,415,0.48,Sekiwake,oshidashi,,
25,Hamanoshima,816,375,441,0.46,Komusubi,yorikiri,Hamasu,
12130,Shodai,700,374,326,0.53,Ozeki,yorikiri,,
865,Kasugao,775,373,402,0.48,Maegashira3,yorikiri,,
6491,Ikioi,776,372,404,0.48,Sekiwake,oshidashi,,
1303,Kotofuji,783,371,412,0.47,Sekiwake,yorikiri,Kotoosugi,
12043,Onosho,715,371,344,0.52,Komusubi,oshidashi,,
1087,Iwakiyama,721,369,352,0.51,Komusubi,yorikiri,,
1296,Kasugafuji,783,368,415,0.47,Maegashira1,oshidashi,,
1345,Tamaryu,795,366,429,0.46,Komusubi,yorikiri,,
1310,Kirinishiki,764,366,398,0.48,Maegashira2,yorikiri,,
6018,Homasho,691,365,326,0.53,Komusubi,yorikiri,,
12107,Ichinojo,670,364,306,0.54,Sekiwake,yorikiri,,
53,Tokitsunada,737,362,375,0.49,Maegashira4,yorikiri,,
1317,Hananokuni,748,361,387,0.48,Maegashira1,yorikiri,,
42,Mainoumi,771,361,410,0.47,Komusubi,shitatenage,Nagao,
38,Toki,765,361,404,0.47,Komusubi,hatakikomi,,
52,Tomonohana,734,357,377,0.49,Komusubi,shitatenage,,
12191,Takakeisho,566,357,209,0.63,Ozeki,oshidashi,Sato,
1295,Kyokudozan,757,355,402,0.47,Komusubi,yorikiri,,
7240,Chiyomaru,737,355,382,0.48,Maegashira5,oshidashi,,
1315,Enazakura,736,353,383,0.48,Maegashira1,oshidashi,,
1285,Asahisato,735,353,382,0.48,Maegashira14,yorikiri,,
1348,Jingaku,783,350,433,0.45,Komusubi,yorikiri,,
1333,Sasshunada,723,349,374,0.48,Maegashira1,oshidashi,,
22,Gojoro,708,348,360,0.49,Maegashira3,hatakikomi,,
795,Tamaasuka,753,347,406,0.46,Maegashira9,yorikiri,,
7239,Kyokushuho,699,347,352,0.5,Maegashira4,yorikiri,,
11845,Kagayaki,728,346,382,0.48,Maegashira3,oshidashi,Tatsu,
1204,Kakizoe,738,345,393,0.47,Komusubi,oshidashi,,
71,Takanowaka,691,343,348,0.5,Sekiwake,yorikiri,Takaozaki,
145,Kobo,723,342,381,0.47,Maegashira9,yorikiri,Mineyama,
45,Daishoho,712,340,372,0.48,Komusubi,yorikiri,Murata,
1347,Itai,765,339,426,0.44,Komusubi,oshidashi,,
1352,Tagaryu,751,334,417,0.44,Sekiwake,yorikiri,,
47,Chiyotenzan,725,334,391,0.46,Komusubi,yorikiri,,
1353,Daijuyama,737,333,404,0.45,Sekiwake,yorikiri,,
12239,Hokutofuji,619,333,286,0.54,Komusubi,oshidashi,Daiki,
5985,Satoyama,703,331,372,0.47,Maegashira12,oshidashi,,
1361,Daitetsu,707,329,378,0.47,Komusubi,yorikiri,,
97,Tochinohana,693,329,364,0.47,Komusubi,yorikiri,Yachi,
6642,Chiyonokuni,636,327,309,0.51,Maegashira1,hatakikomi,,
1359,Koboyama,711,321,390,0.45,Sekiwake,yorikiri,,
1379,Asashio,528,320,208,0.61,Ozeki,yorikiri,,
11723,Azumaryu,648,318,330,0.49,Maegashira11,yorikiri,,
1299,Kiraiho,657,312,345,0.47,Maegashira4,yorikiri,,
7153,Kotoeko,648,307,341,0.47,Maegashira4,yorikiri,,
20,Shikishima,653,306,347,0.47,Maegashira1,yorikiri,Yoshitane,
72,Tochisakae,617,306,311,0.5,Maegashira1,oshidashi,Okamoto,Tochinoiwa
1305,Kyokugozan,633,305,328,0.48,Maegashira9,oshidashi,,
2834,Futeno,639,304,335,0.48,Komusubi,yorikiri,Uchida,
4980,Sokokurai,617,301,316,0.49,Maegashira2,yorikiri,,
58,Oikari,592,296,296,0.5,Maegashira11,oshidashi,,
175,Ushiomaru,601,296,305,0.49,Maegashira10,oshidashi,,
11724,Takanoiwa,557,293,264,0.53,Maegashira2,yorikiri,,
1141,Shotenro,619,289,330,0.47,Maegashira2,oshidashi,Musashiryu,
43,Kinkaiyama,591,287,304,0.49,Maegashira6,yorikiri,,
1369,Toryu,645,286,359,0.44,Sekiwake,yorikiri,,
6596,Nishikigi,592,286,306,0.48,Maegashira1,oshidashi,,
1330,Ryogoku,584,283,301,0.48,Komusubi,yorikiri,Kobayashiyama,
1364,Masurao,548,282,266,0.51,Sekiwake,yorikiri,Tejima,
64,Yotsukasa,607,280,327,0.46,Maegashira11,oshidashi,Suzuki,
11785,Chiyoshoma,591,280,311,0.47,Maegashira2,yorikiri,,
11946,Meisei,553,279,274,0.5,Sekiwake,yorikiri,,
1374,Kurama,605,278,327,0.46,Komusubi,yorikiri,,
12051,Ishiura,564,276,288,0.49,Maegashira5,yorikiri,,
1375,Masudayama,600,274,326,0.46,Sekiwake,hatakikomi,,
1290,Wakashoyo,561,274,287,0.49,Sekiwake,yorikiri,Shidenryu,Babaguchi
12113,Tsurugisho,556,271,285,0.49,Maegashira7,yorikiri,Abiko,
1294,Naminohana,560,270,290,0.48,Komusubi,oshidashi,,
8904,Homarefuji,565,270,295,0.48,Maegashira6,oshidashi,,
36,Asanosho,564,268,296,0.48,Maegashira2,oshidashi,Ozawa,Asasoyo
11855,Takanosho,495,268,227,0.54,Sekiwake,oshidashi,Masunosho,
1335,Takanofuji,616,266,350,0.43,Komusubi,yorikiri,,
12094,Abi,482,265,217,0.55,Sekiwake,oshidashi,Horikiri,
12026,Hidenoumi,538,264,274,0.49,Maegashira6,yorikiri,Iwasaki,
900,Wakakoyu,547,263,284,0.48,Komusubi,oshidashi,Yakigaya,
2842,Sadanofuji,588,263,325,0.45,Maegashira2,oshidashi,,
1380,Hidanohana,557,262,295,0.47,Maegashira2,yorikiri,,
1286,Kenko,559,262,297,0.47,Komusubi,yorikiri,,
2832,Arawashi,567,262,305,0.46,Maegashira2,yorikiri,,
113,Asofuji,550,259,291,0.47,Maegashira13,oshidashi,,
1372,Maenoshin,531,253,278,0.48,Komusubi,yorikiri,,
105,Buyuzan,531,251,280,0.47,Maegashira1,oshidashi,Tominagayama,
4127,Wakashimazu,395,250,145,0.63,Ozeki,yorikiri,,
6594,Ryuden,496,250,246,0.5,Komusubi,yorikiri,,
55,Zenshinyama,539,249,290,0.46,Juryo2,oshidashi,,
129,Hayateumi,461,249,212,0.54,Sekiwake,yorikiri,Saito,
6928,Chiyootori,472,246,226,0.52,Komusubi,yorikiri,,
11840,Chiyonoo,526,246,280,0.47,Maegashira14,yorikiri,Chiyoo,
864,Bushuyama,535,245,290,0.46,Maegashira3,yorikiri,,
1356,Kinoarashi,506,244,262,0.48,Maegashira8,yorikiri,,
371,Kyokunankai,500,243,257,0.49,Maegashira16,yorikiri,,
6010,Kimurayama,521,242,279,0.46,Maegashira7,oshidashi,,
2851,Fujiazuma,517,242,275,0.47,Maegashira4,oshidashi,,
8900,Akiseyama,546,241,305,0.44,Maegashira12,yorikiri,Fukao,
6531,Asahisho,508,240,268,0.47,Maegashira11,oshidashi,,
12291,Asanoyama,391,240,151,0.61,Ozeki,yorikiri,,
1378,Hoo,516,239,277,0.46,Sekiwake,yorikiri,,
4136,Futahaguro,349,239,110,0.68,Yokozuna,yorikiri,Kitao,
11868,Terutsuyoshi,513,239,274,0.47,Maegashira3,oshidashi,,
1376,Hananoumi,484,237,247,0.49,Komusubi,yorikiri,,
1311,Kototsubaki,479,235,244,0.49,Maegashira3,yorikiri,,
6559,Seiro,509,235,274,0.46,Maegashira14,yorikiri,,
88,Tamarikido,484,234,250,0.48,Maegashira8,yorikiri,,
2847,Masatsukasa,467,233,234,0.5,Maegashira8,oshidashi,,
21,Asahiyutaka,488,232,256,0.48,Komusubi,yorikiri,,
92,Harunoyama,479,232,247,0.48,Maegashira10,yorikiri,Haruyama,
12292,Yutakayama,491,232,259,0.47,Maegashira1,oshidashi,Oyanagi,
1309,Tamakairiki,488,230,258,0.47,Maegashira8,yorikiri,,
1331,Saganobori,494,229,265,0.46,Maegashira14,yorikiri,,
1307,Daishoyama,464,228,236,0.49,Maegashira2,yorikiri,,
4131,Tochitsurugi,511,225,286,0.44,Maegashira2,oshidashi,,
4099,Kirinji,512,225,287,0.44,Komusubi,oshidashi,,
1362,Onohana,465,224,241,0.48,Maegashira13,yorikiri,,
7115,Tosayutaka,453,222,231,0.49,Maegashira1,yorikiri,,
12203,Tobizaru,445,221,224,0.5,Komusubi,oshidashi,Iwasaki,
1421,Roho,405,220,185,0.54,Komusubi,yorikiri,,
12370,Wakatakakage,383,220,163,0.57,Sekiwake,yorikiri,,
6497,Daido,470,219,251,0.47,Maegashira8,uwatenage,Nakanishi,
1136,Mokonami,440,218,222,0.5,Maegashira6,yorikiri,,
6771,Aran,465,218,247,0.47,Sekiwake,hatakikomi,,
4126,Sadanoumi,501,217,284,0.43,Komusubi,yorikiri,,
1358,Hoshiiwato,466,217,249,0.47,Maegashira14,yorikiri,Hoshikabuto,
287,Wakatoba,466,214,252,0.46,Maegashira11,oshidashi,Yamada,
27,Wakanojo,457,211,246,0.46,Maegashira6,yorikiri,Aka,
4116,Dewanohana,462,210,252,0.45,Sekiwake,yorikiri,,
4094,Onishiki,454,209,245,0.46,Maegashira1,yorikiri,,
1288,Kotobeppu,478,209,269,0.44,Maegashira1,yorikiri,,
12231,Kirishima,375,209,166,0.56,Ozeki,yorikiri,Kiribayama,
4078,Oshio,440,207,233,0.47,Maegashira1,yorikiri,,
4130,Hachiya,420,206,214,0.49,Maegashira6,yorikiri,,
99,Shunketsu,444,204,240,0.46,Maegashira12,yorikiri,Komahikari,Ishide
225,Takanotsuru,436,204,232,0.47,Maegashira8,yorikiri,Sekiyama,
1032,Hochiyama,451,204,247,0.45,Maegashira14,yorikiri,,
6770,Tenkaiho,437,202,235,0.46,Maegashira8,yorikiri,Minami,
66,Wakahayato,418,199,219,0.48,Juryo3,yorikiri,,
12144,Daishomaru,412,199,213,0.48,Maegashira5,oshidashi,Kawabata,
12024,Shimanoumi,410,199,211,0.49,Maegashira3,oshidashi,,
1367,Fujinoshin,417,198,219,0.47,Maegashira1,yorikiri,Fujihikari,
157,Tomoefuji,399,198,201,0.5,Komusubi,yorikiri,,
6034,Sagatsukasa,432,198,234,0.46,Maegashira9,oshidashi,Isobe,
11971,Jokoryu,413,198,215,0.48,Komusubi,yorikiri,Sakumayama,
11987,Osunaarashi,370,197,173,0.53,Maegashira1,yorikiri,,
7121,Tokushinho,419,195,224,0.47,Juryo6,oshidashi,,
8899,Kyokutaisei,395,194,201,0.49,Maegashira8,oshidashi,,
24,Ganyu,447,193,254,0.43,Maegashira1,yorikiri,,
206,Kotokasuga,399,193,206,0.48,Maegashira7,yorikiri,,
81,Wakakosho,400,190,210,0.47,Maegashira14,yorikiri,,
163,Senshuyama,405,190,215,0.47,Juryo1,oshidashi,,
1011,Hakuba,379,188,191,0.5,Komusubi,yorikiri,,
1306,Hitachiryu,381,187,194,0.49,Maegashira14,yorikiri,,
1297,Dairyu,380,184,196,0.48,Juryo4,yorikiri,,
1106,Koryu,381,184,197,0.48,Maegashira11,oshidashi,,
4138,Tochimatoi,379,182,197,0.48,Maegashira11,oshidashi,,
1241,Kitaharima,398,182,216,0.46,Maegashira15,oshidashi,,
4140,Chikubayama,359,181,178,0.5,Maegashira13,oshidashi,,
874,Hamanishiki,402,179,223,0.45,Maegashira11,yorikiri,Takahama,
12270,Kotonowaka,305,176,129,0.58,Komusubi,yorikiri,Kotokamatani,
4311,Hakuryu,381,175,206,0.46,Juryo2,yorikiri,,
4107,Kaiki,390,175,215,0.45,Maegashira3,yorikiri,,
73,Kanechika,376,175,201,0.47,Juryo2,yorikiri,Gassan,
1289,Rikio,324,175,149,0.54,Maegashira9,uwatenage,,
6767,Tochinowaka,370,175,195,0.47,Maegashira1,yorikiri,,
1243,Katayama,376,174,202,0.46,Maegashira13,oshidashi,,
12226,Ura,319,172,147,0.54,Maegashira1,oshidashi,,
1402,Hakurozan,360,171,189,0.47,Maegashira2,hatakikomi,,
4100,Kaneshiro,390,170,220,0.44,Maegashira1,yorikiri,Tochihikari,
6654,Masunoyama,351,170,181,0.48,Maegashira4,oshidashi,,
898,Chiyohakuho,336,167,169,0.5,Maegashira6,oshidashi,,
160,Tatsuhikari,345,164,181,0.48,Maegashira6,yorikiri,,
6552,Sotairyu,354,164,190,0.46,Maegashira15,oshidashi,,
12273,Daiamami,341,164,177,0.48,Maegashira11,yorikiri,Sakamoto,
5988,Oiwato,372,162,210,0.44,Maegashira16,oshidashi,Kanbayashi,
46,Dewaarashi,332,159,173,0.48,Maegashira14,yorikiri,,
12451,Hoshoryu,270,158,112,0.59,Sekiwake,yorikiri,,
4117,Misugiiso,346,153,193,0.44,Maegashira4,yorikiri,Azumanada,
2929,Kagamio,311,153,158,0.49,Maegashira9,yorikiri,,
4124,Shishiho,319,152,167,0.48,Maegashira2,yorikiri,,
4137,Fujinokawa,305,151,154,0.5,Maegashira3,yorikiri,Hattori,
6620,Sakaizawa,292,151,141,0.52,Maegashira15,yorikiri,,
