id,rikishi,losses,matches,wins,pct,top_rank,favored_kimarite,alt_shikona2,alt_shikona3
1123,Hakuho,212,1333,1121,0.84,Yokozuna,yorikiri,,
7,Kaio,642,1598,956,0.6,Ozeki,yorikiri,Koga,
89,Aminishiki,869,1700,831,0.49,Sekiwake,yorikiri,,
41,Kyokutenho,888,1715,827,0.48,Sekiwake,yorikiri,,
39,Wakanosato,692,1473,781,0.53,Sekiwake,yorikiri,Kogawa,
1226,Kotoshogiku,639,1399,760,0.54,Ozeki,yorikiri,,
1111,Harumafuji,402,1154,752,0.65,Yokozuna,yorikiri,Ama,
2,Takanohana,253,1004,751,0.75,Yokozuna,yorikiri,Takahanada,
1235,Kisenosato,472,1214,742,0.61,Yokozuna,yorikiri,Hagiwara,
33,Terao,855,1595,740,0.46,Sekiwake,hatakikomi,Genjiyama,
4,Musashimaru,284,1017,733,0.72,Yokozuna,oshidashi,,
13,Tosanoumi,731,1444,713,0.49,Sekiwake,oshidashi,,
8,Chiyotaikai,494,1197,703,0.59,Ozeki,oshidashi,,
9,Akinoshima,668,1362,694,0.51,Sekiwake,yorikiri,,
1287,Konishiki,495,1185,690,0.58,Ozeki,yorikiri,,
1219,Kakuryu,430,1119,689,0.62,Yokozuna,yorikiri,,
5,Takanonami,500,1188,688,0.58,Ozeki,yorikiri,Namioka,
5944,Tamawashi,695,1380,685,0.5,Sekiwake,oshidashi,,
1284,Takekaze,744,1422,678,0.48,Sekiwake,oshidashi,Narita,
28,Mitoizumi,692,1367,675,0.49,Sekiwake,yorikiri,,
6468,Goeido,478,1123,645,0.57,Ozeki,yorikiri,Sawai,
10,Tochinonada,691,1335,644,0.48,Sekiwake,yorikiri,Goto,
842,Miyabiyama,583,1224,641,0.52,Ozeki,oshidashi,Takeuchi,
14,Kotonowaka,673,1311,638,0.49,Sekiwake,yorikiri,,
878,Asashoryu,164,786,622,0.79,Yokozuna,yorikiri,,
1009,Asasekiryu,642,1258,616,0.49,Sekiwake,yorikiri,,
6599,Tochinoshin,585,1195,610,0.51,Ozeki,yorikiri,,
5967,Yoshikaze,631,1236,605,0.49,Sekiwake,yorikiri,Onishi,
18,Takatoriki,600,1204,604,0.5,Sekiwake,oshidashi,Kamakari,
1,Akebono,217,821,604,0.74,Yokozuna,oshidashi,,
6473,Tochiozan,582,1186,604,0.51,Sekiwake,oshidashi,Kageyama,
37,Kotoinazuma,666,1262,596,0.47,Komusubi,yorikiri,,
31,Dejima,492,1074,582,0.54,Ozeki,oshidashi,,
1227,Toyonoshima,559,1141,582,0.51,Sekiwake,yorikiri,,
30,Kitakachidoki,641,1216,575,0.47,Maegashira3,yorikiri,Kuga,
1292,Kotogaume,575,1148,573,0.5,Sekiwake,oshidashi,,
17,Tamakasuga,620,1191,571,0.48,Sekiwake,oshidashi,,
6463,Okinoumi,611,1177,566,0.48,Sekiwake,yorikiri,Fukuoka,
6480,Takayasu,437,998,561,0.56,Ozeki,yorikiri,,
12,Kotonishiki,494,1053,559,0.53,Sekiwake,yorikiri,Kotomatsuzawa,
1301,Kirishima,533,1091,558,0.51,Ozeki,yorikiri,,
11728,Takarafuji,592,1142,550,0.48,Sekiwake,yorikiri,,
876,Kotomitsuki,363,912,549,0.6,Ozeki,yorikiri,Kototamiya,
23,Tochinowaka,602,1150,548,0.48,Sekiwake,yorikiri,Kaseda,
51,Daizen,574,1116,542,0.49,Komusubi,yorikiri,,
1354,Chiyonofuji,91,632,541,0.86,Yokozuna,yorikiri,,
6,Musoyama,377,917,540,0.59,Ozeki,oshidashi,,
40,Kaiho,618,1158,540,0.47,Komusubi,yorikiri,Kumagaya,
63,Otsukasa,601,1132,531,0.47,Maegashira4,yorikiri,Ouchi,
49,Misugisato,586,1116,530,0.47,Komusubi,yorikiri,,
11784,Myogiryu,532,1059,527,0.5,Sekiwake,oshidashi,Miyamoto,
11786,Aoiyama,531,1058,527,0.5,Sekiwake,hatakikomi,,
875,Takamisakari,549,1075,526,0.49,Komusubi,yorikiri,Kato,
1302,Takamisugi,593,1116,523,0.47,Komusubi,oshidashi,,
34,Asanowaka,590,1112,522,0.47,Maegashira1,oshidashi,Wakaadachi,
3,Wakanohana,268,789,521,0.66,Yokozuna,yorikiri,Wakahanada,
19,Tochiazuma,310,828,518,0.63,Ozeki,oshidashi,Shiga,
60,Toyonoumi,544,1059,515,0.49,Maegashira1,yorikiri,Takanohama,
152,Tamanoshima,558,1072,514,0.48,Sekiwake,yorikiri,Tamanonada,
2818,Tokitenku,530,1034,504,0.49,Komusubi,yorikiri,,
1342,Asahifuji,284,782,498,0.64,Yokozuna,yorikiri,,
15,Oginishiki,521,1019,498,0.49,Komusubi,yorikiri,,
1339,Hokutoumi,228,724,496,0.69,Yokozuna,oshidashi,Hoshi,
87,Wakanoyama,533,1023,490,0.48,Komusubi,oshidashi,,
2830,Kotooshu,330,820,490,0.6,Ozeki,yorikiri,,
11,Aogiyama,532,1009,477,0.47,Maegashira1,oshidashi,Teraki,
35,Kyokushuzan,561,1038,477,0.46,Komusubi,uwatenage,,
6753,Kaisei,501,974,473,0.49,Sekiwake,yorikiri,,
6467,Toyohibiki,490,956,466,0.49,Maegashira2,oshidashi,Kadomoto,
11934,Chiyotairyu,476,924,448,0.48,Komusubi,oshidashi,Meigetsuin,
1350,Onokuni,232,672,440,0.65,Yokozuna,yorikiri,,
12055,Endo,408,844,436,0.52,Komusubi,yorikiri,,
44,Kushimaumi,428,863,435,0.5,Maegashira1,yorikiri,Kushima,
50,Tokitsuumi,470,905,435,0.48,Maegashira3,yorikiri,,
70,Kitazakura,472,907,435,0.48,Maegashira9,yorikiri,,
813,Kitataiki,472,907,435,0.48,Maegashira2,yorikiri,,
2879,Sadanoumi,468,902,434,0.48,Maegashira1,yorikiri,,
11985,Daieisho,381,810,429,0.53,Sekiwake,oshidashi,,
16,Minatofuji,499,920,421,0.46,Maegashira2,yorikiri,,
1018,Shimotori,419,839,420,0.5,Komusubi,yorikiri,Shimootori,
1363,Hokutenyu,253,668,415,0.62,Ozeki,yorikiri,,
1337,Tochitsukasa,415,829,414,0.5,Sekiwake,oshidashi,,
78,Toyozakura,457,870,413,0.47,Maegashira5,oshidashi,,
6572,Gagamaru,463,876,413,0.47,Komusubi,oshidashi,,
6614,Shohozan,467,879,412,0.47,Komusubi,oshidashi,Matsutani,
48,Oginohana,406,816,410,0.5,Maegashira2,yorikiri,,
29,Kotoryu,436,845,409,0.48,Maegashira1,yorikiri,,
1332,Sakahoko,464,870,406,0.47,Sekiwake,yorikiri,,
1334,Wakasegawa,440,845,405,0.48,Maegashira1,yorikiri,,
11726,Tokushoryu,436,837,401,0.48,Maegashira2,yorikiri,Aoki,
12210,Mitakeumi,308,709,401,0.57,Ozeki,oshidashi,,
96,Jumonji,457,850,393,0.46,Maegashira6,yorikiri,Kaigatake,
1187,Kokkai,440,832,392,0.47,Komusubi,yorikiri,,
26,Higonoumi,474,862,388,0.45,Maegashira1,yorikiri,,
6432,Baruto,205,589,384,0.65,Ozeki,yorikiri,,
107,Kasuganishiki,415,798,383,0.48,Maegashira5,yorikiri,,
9079,Kotoyuki,358,739,381,0.52,Sekiwake,oshidashi,,
11927,Terunofuji,225,603,378,0.63,Yokozuna,yorikiri,Wakamisho,
1338,Ozutsu,478,855,377,0.44,Sekiwake,yorikiri,,
62,Daishi,430,807,377,0.47,Maegashira3,yorikiri,,
135,Hokutoriki,415,792,377,0.48,Sekiwake,oshidashi,,
25,Hamanoshima,441,816,375,0.46,Komusubi,yorikiri,Hamasu,
12130,Shodai,326,700,374,0.53,Ozeki,yorikiri,,
865,Kasugao,402,775,373,0.48,Maegashira3,yorikiri,,
6491,Ikioi,404,776,372,0.48,Sekiwake,oshidashi,,
1303,Kotofuji,412,783,371,0.47,Sekiwake,yorikiri,Kotoosugi,
12043,Onosho,344,715,371,0.52,Komusubi,oshidashi,,
1087,Iwakiyama,352,721,369,0.51,Komusubi,yorikiri,,
1296,Kasugafuji,415,783,368,0.47,Maegashira1,oshidashi,,
1345,Tamaryu,429,795,366,0.46,Komusubi,yorikiri,,
1310,Kirinishiki,398,764,366,0.48,Maegashira2,yorikiri,,
6018,Homasho,326,691,365,0.53,Komusubi,yorikiri,,
12107,Ichinojo,306,670,364,0.54,Sekiwake,yorikiri,,
53,Tokitsunada,375,737,362,0.49,Maegashira4,yorikiri,,
1317,Hananokuni,387,748,361,0.48,Maegashira1,yorikiri,,
42,Mainoumi,410,771,361,0.47,Komusubi,shitatenage,Nagao,
38,Toki,404,765,361,0.47,Komusubi,hatakikomi,,
52,Tomonohana,377,734,357,0.49,Komusubi,shitatenage,,
12191,Takakeisho,209,566,357,0.63,Ozeki,oshidashi,Sato,
1295,Kyokudozan,402,757,355,0.47,Komusubi,yorikiri,,
7240,Chiyomaru,382,737,355,0.48,Maegashira5,oshidashi,,
1315,Enazakura,383,736,353,0.48,Maegashira1,oshidashi,,
1285,Asahisato,382,735,353,0.48,Maegashira14,yorikiri,,
1348,Jingaku,433,783,350,0.45,Komusubi,yorikiri,,
1333,Sasshunada,374,723,349,0.48,Maegashira1,oshidashi,,
22,Gojoro,360,708,348,0.49,Maegashira3,oshidashi,,
795,Tamaasuka,406,753,347,0.46,Maegashira9,yorikiri,,
7239,Kyokushuho,352,699,347,0.5,Maegashira4,yorikiri,,
11845,Kagayaki,382,728,346,0.48,Maegashira3,oshidashi,Tatsu,
1204,Kakizoe,393,738,345,0.47,Komusubi,oshidashi,,
71,Takanowaka,348,691,343,0.5,Sekiwake,yorikiri,Takaozaki,
145,Kobo,381,723,342,0.47,Maegashira9,yorikiri,Mineyama,
45,Daishoho,372,712,340,0.48,Komusubi,yorikiri,Murata,
1347,Itai,426,765,339,0.44,Komusubi,oshidashi,,
1352,Tagaryu,417,751,334,0.44,Sekiwake,yorikiri,,
47,Chiyotenzan,391,725,334,0.46,Komusubi,yorikiri,,
1353,Daijuyama,404,737,333,0.45,Sekiwake,yorikiri,,
12239,Hokutofuji,286,619,333,0.54,Komusubi,oshidashi,Daiki,
5985,Satoyama,372,703,331,0.47,Maegashira12,oshidashi,,
1361,Daitetsu,378,707,329,0.47,Komusubi,yorikiri,,
97,Tochinohana,364,693,329,0.47,Komusubi,yorikiri,Yachi,
6642,Chiyonokuni,309,636,327,0.51,Maegashira1,hatakikomi,,
1359,Koboyama,390,711,321,0.45,Sekiwake,yorikiri,,
1379,Asashio,208,528,320,0.61,Ozeki,yorikiri,,
11723,Azumaryu,330,648,318,0.49,Maegashira11,yorikiri,,
1299,Kiraiho,345,657,312,0.47,Maegashira4,yorikiri,,
7153,Kotoeko,341,648,307,0.47,Maegashira4,yorikiri,,
20,Shikishima,347,653,306,0.47,Maegashira1,yorikiri,Yoshitane,
72,Tochisakae,311,617,306,0.5,Maegashira1,oshidashi,Okamoto,Tochinoiwa
1305,Kyokugozan,328,633,305,0.48,Maegashira9,oshidashi,,
2834,Futeno,335,639,304,0.48,Komusubi,yorikiri,Uchida,
4980,Sokokurai,316,617,301,0.49,Maegashira2,yorikiri,,
58,Oikari,296,592,296,0.5,Maegashira11,oshidashi,,
175,Ushiomaru,305,601,296,0.49,Maegashira10,oshidashi,,
11724,Takanoiwa,264,557,293,0.53,Maegashira2,yorikiri,,
1141,Shotenro,330,619,289,0.47,Maegashira2,oshidashi,Musashiryu,
43,Kinkaiyama,304,591,287,0.49,Maegashira6,yorikiri,,
1369,Toryu,359,645,286,0.44,Sekiwake,yorikiri,,
6596,Nishikigi,306,592,286,0.48,Maegashira1,oshidashi,,
1330,Ryogoku,301,584,283,0.48,Komusubi,yorikiri,Kobayashiyama,
1364,Masurao,266,548,282,0.51,Sekiwake,yorikiri,Tejima,
64,Yotsukasa,327,607,280,0.46,Maegashira11,oshidashi,Suzuki,
11785,Chiyoshoma,311,591,280,0.47,Maegashira2,yorikiri,,
11946,Meisei,274,553,279,0.5,Sekiwake,yorikiri,,
1374,Kurama,327,605,278,0.46,Komusubi,yorikiri,,
12051,Ishiura,288,564,276,0.49,Maegashira5,yorikiri,,
1375,Masudayama,326,600,274,0.46,Sekiwake,hatakikomi,,
1290,Wakashoyo,287,561,274,0.49,Sekiwake,yorikiri,Shidenryu,Babaguchi
12113,Tsurugisho,285,556,271,0.49,Maegashira7,yorikiri,Abiko,
1294,Naminohana,290,560,270,0.48,Komusubi,oshidashi,,
8904,Homarefuji,295,565,270,0.48,Maegashira6,oshidashi,,
36,Asanosho,296,564,268,0.48,Maegashira2,oshidashi,Ozawa,Asasoyo
11855,Takanosho,227,495,268,0.54,Sekiwake,oshidashi,Masunosho,
1335,Takanofuji,350,616,266,0.43,Komusubi,yorikiri,,
12094,Abi,217,482,265,0.55,Sekiwake,oshidashi,Horikiri,
12026,Hidenoumi,274,538,264,0.49,Maegashira6,yorikiri,Iwasaki,
900,Wakakoyu,284,547,263,0.48,Komusubi,oshidashi,Yakigaya,
2842,Sadanofuji,325,588,263,0.45,Maegashira2,oshidashi,,
1380,Hidanohana,295,557,262,0.47,Maegashira2,yorikiri,,
1286,Kenko,297,559,262,0.47,Komusubi,yorikiri,,
2832,Arawashi,305,567,262,0.46,Maegashira2,yorikiri,,
113,Asofuji,291,550,259,0.47,Maegashira13,oshidashi,,
1372,Maenoshin,278,531,253,0.48,Komusubi,yorikiri,,
105,Buyuzan,280,531,251,0.47,Maegashira1,oshidashi,Tominagayama,
4127,Wakashimazu,145,395,250,0.63,Ozeki,yorikiri,,
6594,Ryuden,246,496,250,0.5,Komusubi,yorikiri,,
55,Zenshinyama,290,539,249,0.46,Juryo2,oshidashi,,
129,Hayateumi,212,461,249,0.54,Sekiwake,yorikiri,Saito,
6928,Chiyootori,226,472,246,0.52,Komusubi,yorikiri,,
11840,Chiyonoo,280,526,246,0.47,Maegashira14,yorikiri,Chiyoo,
864,Bushuyama,290,535,245,0.46,Maegashira3,yorikiri,,
1356,Kinoarashi,262,506,244,0.48,Maegashira8,yorikiri,,
371,Kyokunankai,257,500,243,0.49,Maegashira16,yorikiri,,
6010,Kimurayama,279,521,242,0.46,Maegashira7,oshidashi,,
2851,Fujiazuma,275,517,242,0.47,Maegashira4,oshidashi,,
8900,Akiseyama,305,546,241,0.44,Maegashira12,yorikiri,Fukao,
6531,Asahisho,268,508,240,0.47,Maegashira11,oshidashi,,
12291,Asanoyama,151,391,240,0.61,Ozeki,yorikiri,,
1378,Hoo,277,516,239,0.46,Sekiwake,yorikiri,,
4136,Futahaguro,110,349,239,0.68,Yokozuna,yorikiri,Kitao,
11868,Terutsuyoshi,274,513,239,0.47,Maegashira3,oshidashi,,
1376,Hananoumi,247,484,237,0.49,Komusubi,yorikiri,,
1311,Kototsubaki,244,479,235,0.49,Maegashira3,yorikiri,,
6559,Seiro,274,509,235,0.46,Maegashira14,yorikiri,,
88,Tamarikido,250,484,234,0.48,Maegashira8,yorikiri,,
2847,Masatsukasa,234,467,233,0.5,Maegashira8,oshidashi,,
21,Asahiyutaka,256,488,232,0.48,Komusubi,yorikiri,,
92,Harunoyama,247,479,232,0.48,Maegashira10,yorikiri,Haruyama,
12292,Yutakayama,259,491,232,0.47,Maegashira1,oshidashi,Oyanagi,
1309,Tamakairiki,258,488,230,0.47,Maegashira8,yorikiri,,
1331,Saganobori,265,494,229,0.46,Maegashira14,yorikiri,,
1307,Daishoyama,236,464,228,0.49,Maegashira2,yorikiri,,
4131,Tochitsurugi,286,511,225,0.44,Maegashira2,oshidashi,,
4099,Kirinji,287,512,225,0.44,Komusubi,oshidashi,,
1362,Onohana,241,465,224,0.48,Maegashira13,yorikiri,,
7115,Tosayutaka,231,453,222,0.49,Maegashira1,yorikiri,,
12203,Tobizaru,224,445,221,0.5,Komusubi,oshidashi,Iwasaki,
1421,Roho,185,405,220,0.54,Komusubi,yorikiri,,
12370,Wakatakakage,163,383,220,0.57,Sekiwake,yorikiri,,
6497,Daido,251,470,219,0.47,Maegashira8,uwatenage,Nakanishi,
1136,Mokonami,222,440,218,0.5,Maegashira6,yorikiri,,
6771,Aran,247,465,218,0.47,Sekiwake,hatakikomi,,
4126,Sadanoumi,284,501,217,0.43,Komusubi,yorikiri,,
1358,Hoshiiwato,249,466,217,0.47,Maegashira14,yorikiri,Hoshikabuto,
287,Wakatoba,252,466,214,0.46,Maegashira11,oshidashi,Yamada,
27,Wakanojo,246,457,211,0.46,Maegashira6,yorikiri,Aka,
4116,Dewanohana,252,462,210,0.45,Sekiwake,yorikiri,,
4094,Onishiki,245,454,209,0.46,Maegashira1,yorikiri,,
1288,Kotobeppu,269,478,209,0.44,Maegashira1,yorikiri,,
12231,Kirishima,166,375,209,0.56,Ozeki,yorikiri,Kiribayama,
4078,Oshio,233,440,207,0.47,Maegashira1,yorikiri,,
4130,Hachiya,214,420,206,0.49,Maegashira6,yorikiri,,
99,Shunketsu,240,444,204,0.46,Maegashira12,yorikiri,Komahikari,Ishide
225,Takanotsuru,232,436,204,0.47,Maegashira8,yorikiri,Sekiyama,
1032,Hochiyama,247,451,204,0.45,Maegashira14,yorikiri,,
6770,Tenkaiho,235,437,202,0.46,Maegashira8,yorikiri,Minami,
66,Wakahayato,219,418,199,0.48,Juryo3,yorikiri,,
12144,Daishomaru,213,412,199,0.48,Maegashira5,oshidashi,Kawabata,
12024,Shimanoumi,211,410,199,0.49,Maegashira3,oshidashi,,
1367,Fujinoshin,219,417,198,0.47,Maegashira1,yorikiri,Fujihikari,
157,Tomoefuji,201,399,198,0.5,Komusubi,yorikiri,,
6034,Sagatsukasa,234,432,198,0.46,Maegashira9,oshidashi,Isobe,
11971,Jokoryu,215,413,198,0.48,Komusubi,yorikiri,Sakumayama,
11987,Osunaarashi,173,370,197,0.53,Maegashira1,yorikiri,,
7121,Tokushinho,224,419,195,0.47,Juryo6,oshidashi,,
8899,Kyokutaisei,201,395,194,0.49,Maegashira8,oshidashi,,
24,Ganyu,254,447,193,0.43,Maegashira1,yorikiri,,
206,Kotokasuga,206,399,193,0.48,Maegashira7,yorikiri,,
81,Wakakosho,210,400,190,0.47,Maegashira14,yorikiri,,
163,Senshuyama,215,405,190,0.47,Juryo1,oshidashi,,
1011,Hakuba,191,379,188,0.5,Komusubi,yorikiri,,
1306,Hitachiryu,194,381,187,0.49,Maegashira14,yorikiri,,
1297,Dairyu,196,380,184,0.48,Juryo4,yorikiri,,
1106,Koryu,197,381,184,0.48,Maegashira11,oshidashi,,
4138,Tochimatoi,197,379,182,0.48,Maegashira11,oshidashi,,
1241,Kitaharima,216,398,182,0.46,Maegashira15,oshidashi,,
4140,Chikubayama,178,359,181,0.5,Maegashira13,oshidashi,,
874,Hamanishiki,223,402,179,0.45,Maegashira11,yorikiri,Takahama,
12270,Kotonowaka,129,305,176,0.58,Komusubi,yorikiri,Kotokamatani,
4311,Hakuryu,206,381,175,0.46,Juryo2,yorikiri,,
4107,Kaiki,215,390,175,0.45,Maegashira3,yorikiri,,
73,Kanechika,201,376,175,0.47,Juryo2,yorikiri,Gassan,
1289,Rikio,149,324,175,0.54,Maegashira9,uwatenage,,
6767,Tochinowaka,195,370,175,0.47,Maegashira1,yorikiri,,
1243,Katayama,202,376,174,0.46,Maegashira13,oshidashi,,
12226,Ura,147,319,172,0.54,Maegashira1,oshidashi,,
1402,Hakurozan,189,360,171,0.47,Maegashira2,hatakikomi,,
4100,Kaneshiro,220,390,170,0.44,Maegashira1,yorikiri,Tochihikari,
6654,Masunoyama,181,351,170,0.48,Maegashira4,oshidashi,,
898,Chiyohakuho,169,336,167,0.5,Maegashira6,oshidashi,,
160,Tatsuhikari,181,345,164,0.48,Maegashira6,yorikiri,,
6552,Sotairyu,190,354,164,0.46,Maegashira15,oshidashi,,
12273,Daiamami,177,341,164,0.48,Maegashira11,yorikiri,Sakamoto,
5988,Oiwato,210,372,162,0.44,Maegashira16,oshidashi,Kanbayashi,
46,Dewaarashi,173,332,159,0.48,Maegashira14,yorikiri,,
12451,Hoshoryu,112,270,158,0.59,Sekiwake,yorikiri,,
4117,Misugiiso,193,346,153,0.44,Maegashira4,yorikiri,Azumanada,
2929,Kagamio,158,311,153,0.49,Maegashira9,yorikiri,,
4124,Shishiho,167,319,152,0.48,Maegashira2,yorikiri,,
4137,Fujinokawa,154,305,151,0.5,Maegashira3,yorikiri,Hattori,
6620,Sakaizawa,141,292,151,0.52,Maegashira15,yorikiri,,
1314,Owakamatsu,155,304,149,0.49,Maegashira13,yorikiri,,
